d:/Документы/Обучение/Frontend/прочее/AQUANIKA/
├── .github/
│   └── workflows/
│       └── deploy.yml
├── .gitignore
├── .qodo/
│   └── best_practices.md
├─] .vscode/ (ignored)
├── docs/
│   ├── 404.html
│   ├── apple-touch-icon.png
│   ├── assets/
│   │   ├── about-sPgBsYO4.js.map
│   │   ├── aq-BBNQNqzK.webp
│   │   ├── aq-CCsyS9g3.png
│   │   ├── aqmin-BCoSKZJE.png
│   │   ├── aqmin-ViUVUKWt.webp
│   │   ├── aqu-CP_-74zv.webp
│   │   ├── aqua-BX3f1Je8.webp
│   │   ├── aqua-Dl1V3w-B.webp
│   │   ├── aqua-DtXmkMR7.png
│   │   ├── aqua1024px-DdhT5_2-.webp
│   │   ├── aqua1024px-DRp8Jm7A.png
│   │   ├── aquanika-sPgBsYO4.js.map
│   │   ├── br-la-B9eczVsm.webp
│   │   ├── br-la-BdepHPOf.png
│   │   ├── br-la1024px-BtKbWERB.png
│   │   ├── br-la1024px-ZYLfVBGJ.webp
│   │   ├── br1-CCQJtzTE.webp
│   │   ├── br2-CwHhxNxR.webp
│   │   ├── br3-JIzazgjw.webp
│   │   ├── br4-Vnn4Fitp.webp
│   │   ├── brows-CIIeaHLJ.png
│   │   ├── brows-DTs0A0WT.webp
│   │   ├── brows-sPgBsYO4.js.map
│   │   ├── brows1024px-B-pMgNzZ.webp
│   │   ├── brows1024px-BEC9g9Dl.png
│   │   ├── browsArchitecture-sPgBsYO4.js.map
│   │   ├── browsExtensions-sPgBsYO4.js.map
│   │   ├── carousel-Csg7kf2D.js
│   │   ├── carousel-Csg7kf2D.js.map
│   │   ├── color-CAu9008K.webp
│   │   ├── color-DsoRyu85.png
│   │   ├── color1024px-Bt9dX3tK.webp
│   │   ├── color1024px-BzDtsuA4.png
│   │   ├── contacts-sPgBsYO4.js.map
│   │   ├── cosm-36WPtoE7.png
│   │   ├── cosm-BU17NNk3.webp
│   │   ├── cosm-CSHKTI7R.webp
│   │   ├── cosm1-C1H7WbD-.webp
│   │   ├── cosm1024px-B5GhIpiP.png
│   │   ├── cosm1024px-iXLx2sge.webp
│   │   ├── cosmetCard-CRxkkdbP.webp
│   │   ├── cosmetology-sPgBsYO4.js.map
│   │   ├── cosmetologyFace-sPgBsYO4.js.map
│   │   ├── cosmetologyInjections-sPgBsYO4.js.map
│   │   ├── cosmetologyTattooRemoval-sPgBsYO4.js.map
│   │   ├── cut-C99JIXYM.webp
│   │   ├── cut-CvXghr21.webp
│   │   ├── cut-DZGIoxs3.png
│   │   ├── cut1-CwcOXpzx.webp
│   │   ├── cut1024px-3cRvQBqS.png
│   │   ├── cut1024px-DHi5RTMq.webp
│   │   ├── cut3-DqXiVkCj.webp
│   │   ├── cut4-BxFvpopu.webp
│   │   ├── cutman-CJHODyJc.webp
│   │   ├── cutman-PwnHMF3R.png
│   │   ├── cutman1024px-DXTv3GNs.png
│   │   ├── cutman1024px-DyVl_qJW.webp
│   │   ├── dis-B3DrchOr.png
│   │   ├── dis-DLcLM3PY.webp
│   │   ├── epilation-a8JkRtHJ.webp
│   │   ├── epilation-DglobQDO.png
│   │   ├── epilation-sPgBsYO4.js.map
│   │   ├── epilation1024px-9YMZTdgb.webp
│   │   ├── epilation1024px-igobKd88.png
│   │   ├── epilationman-DgI-dRtT.webp
│   │   ├── epilationman-mVrEG45O.png
│   │   ├── epilationman1024px-btr_c3tz.png
│   │   ├── epilationman1024px-Dz2O4edw.webp
│   │   ├── exten-BH5bqPgQ.webp
│   │   ├── exten-DKZAlleu.png
│   │   ├── exten1024px-Cexe9lkO.png
│   │   ├── exten1024px-CTTgjSr3.webp
│   │   ├── footer-l0sNRNKZ.js.map
│   │   ├── gallery-sPgBsYO4.js.map
│   │   ├── gold-brush-Nu-oZcNc.png
│   │   ├── hairCard-Be4rzqRZ.webp
│   │   ├── hairColoring-sPgBsYO4.js.map
│   │   ├── haircut-SbmzTLw9.png
│   │   ├── haircut-sL8J674R.webp
│   │   ├── haircut1024px-938Snj1h.png
│   │   ├── haircut1024px-CW4UDUUm.webp
│   │   ├── haircuts-sPgBsYO4.js.map
│   │   ├── hairdressing-sPgBsYO4.js.map
│   │   ├── hairStyling-sPgBsYO4.js.map
│   │   ├── header-l0sNRNKZ.js.map
│   │   ├── home-BCn1Fb8x.mp4
│   │   ├── home-sPgBsYO4.js.map
│   │   ├── inj-CIdxmvz8.webp
│   │   ├── inje-Bu77rFhb.webp
│   │   ├── inje-C62kreXr.png
│   │   ├── inje1024px-BnMR8ENA.webp
│   │   ├── inje1024px-BphLAO8b.png
│   │   ├── laser-ClWrJGHN.png
│   │   ├── laser-D-yyuNl8.webp
│   │   ├── laser-sPgBsYO4.js.map
│   │   ├── laser1-DNGwcPNB.webp
│   │   ├── laser1024px-BRCJUTaj.png
│   │   ├── laser1024px-Cqocws0O.webp
│   │   ├── laser2-0_ZIYqZb.webp
│   │   ├── laser3-BauLFPEm.webp
│   │   ├── laser4-CKs035C8.webp
│   │   ├── lashe-CCElwdwU.webp
│   │   ├── lashe-iVjxRONY.png
│   │   ├── lashe1024px-BhVA0hen.png
│   │   ├── lashe1024px-BtY_v85k.webp
│   │   ├── lasheCard-9MsGjd_j.webp
│   │   ├── logo-BFolcQCp.webp
│   │   ├── ma-pi-Bm1Es0fk.png
│   │   ├── ma-pi-DGHupAUS.webp
│   │   ├── ma-pi1024px-CQHbE-bj.png
